INSERT INTO 
	zipcode (zipcode, cityID)
	(19061, 22671),
	(15345, 4022),
	(16239, 22673),
	(17547, 4705),
	(17235, 1014),
	(15759, 22676),
	(17832, 22677),
	(15551, 22678),
	(15459, 22679),
	(16046, 22680),
	(18335, 22681),
	(15760, 22682),
	(15460, 4710),
	(18063, 22684),
	(16662, 18769),
	(17952, 22686),
	(17053, 7867),
	(15461, 22688),
	(18336, 22689),
	(15346, 2237),
	(17054, 22691),
	(19538, 22692),
	(16240, 22693),
	(17550, 22694),
	(17049, 22695),
	(15458, 22696),
	(17841, 6943),
	(17233, 22698),
	(15057, 8543),
	(17748, 22700),
	(17749, 22701),
	(16236, 22702),
	(15756, 4714),
	(16426, 22704),
	(15136, 22705),
	(17343, 22706),
	(17344, 22707),
	(17051, 22708),
	(18237, 22709),
	(15131, 22710),
	(15132, 22710),
	(15133, 22710),
	(15135, 22710),
	(15347, 22712),
	(16335, 13660),
	(17050, 20245),
	(17055, 20245),
	(19063, 6948),
	(18629, 22717),
	(15462, 22718),
	(15761, 22719),
	(16137, 13662),
	(17236, 22721),
	(19066, 22722),
	(15463, 22723),
	(19539, 22724),
	(18630, 22725),
	(17056, 7881),
	(15552, 22727),
	(17842, 4072),
	(16935, 22729),
	(17953, 18804),
	(17057, 3645),
	(15059, 10795),
	(15060, 527),
	(17058, 22734),
	(17844, 22735),
	(17059, 22736),
	(18631, 22737),
	(18831, 4725),
	(18443, 22739),
	(18632, 22740),
	(16853, 22741),
	(18337, 3448),
	(18935, 22743),
	(17060, 2261),
	(17751, 22745),
	(15464, 22746),
	(16427, 22747),
	(17061, 5605),
	(17062, 22749),
	(17551, 10797),
	(16936, 5606),
	(16854, 22752),
	(17845, 22753),
	(18340, 22754),
	(16937, 16334),
	(15348, 3647),
	(17846, 2264),
	(18239, 22758),
	(17063, 7892),
	(17847, 4074),
	(15942, 13675),
	(16855, 1032),
	(17954, 22763),
	(16856, 22764),
	(19358, 18822),
	(19540, 22766),
	(19541, 22767),
	(15061, 22768),
	(15062, 22769),
	(15063, 22770),
	(18832, 22771),
	(15146, 543),
	(17237, 22773),
	(19453, 22774),
	(17850, 22775),
	(17752, 545),
	(18936, 22777),
	(17754, 22778),
	(18801, 1036),
	(18507, 22780),
	(15064, 4738),
	(19543, 22782),
	(16938, 553),
	(16939, 22784),
	(16858, 22785),
	(19067, 13690),
	(19070, 6991),
	(18444, 5629),
	(16859, 22789),
	(19544, 22790),
	(18343, 22791),
	(15465, 22792),
	(17851, 6997),
	(17064, 22794),
	(17065, 22795),
	(16740, 22796),
	(17552, 22797),
	(15349, 7000),
	(15666, 11949),
	(17853, 22800),
	(18344, 22801),
	(17066, 5634),
	(17347, 22803),
	(18707, 22804),
	(18342, 22805),
	(17554, 22806),
	(17957, 11951),
	(17756, 22808),
	(17758, 22809),
	(16860, 22810),
	(15668, 22811),
	(15350, 21101),
	(17067, 22813),
	(18634, 10809),
	(15943, 22815),
	(19072, 22816),
	(17555, 22817),
	(15065, 22818),
	(18064, 11964),
	(17238, 22820),
	(17239, 22821),
	(18065, 20315),
	(16940, 2314),
	(15351, 22824),
	(18635, 22825),
	(18240, 22826),
	(18833, 7927),
	(15670, 22828),
	(16140, 10308),
	(17855, 18871),
	(19545, 22831),
	(16242, 22832),
	(17068, 13706),
	(15066, 22834),
	(17069, 11968),
	(16101, 3219),
	(16102, 3219),
	(16105, 3219),
	(17856, 22839),
	(17070, 22840),
	(15671, 22841),
	(15067, 22842),
	(16664, 22843),
	(15944, 13709),
	(17349, 22845),
	(15352, 22846),
	(16141, 22847),
	(15467, 22848),
	(17071, 22849),
	(17557, 7029),
	(18938, 569),
	(15068, 22852),
	(18834, 3464),
	(16861, 22854),
	(17350, 22855),
	(15554, 7937),
	(17352, 22857),
	(17959, 20339),
	(17560, 5649),
	(17960, 22860),
	(15468, 7032),
	(15672, 22862),
	(18066, 22863),
	(16142, 22864),
	(16172, 22864),
	(17240, 10814),
	(15466, 5653),
	(18445, 17151),
	(17073, 22868),
	(17074, 9306),
	(16665, 11200),
	(17075, 22871),
	(18940, 3467),
	(19073, 22873),
	(17241, 573),
	(18446, 4757),
	(15762, 22876),
	(15353, 7948),
	(15469, 22878),
	(19401, 22879),
	(19403, 22879),
	(15673, 22880),
	(17760, 16358),
	(16428, 10817),
	(16430, 22883),
	(15137, 22884),
	(19454, 22885),
	(16048, 22886),
	(18067, 10338),
	(15714, 22888),
	(15763, 22889),
	(17857, 22890),
	(15674, 22891),
	(19074, 3222),
	(19362, 10818),
	(18636, 22894),
	(16244, 22895),
	(17858, 22896),
	(18241, 22897),
	(16245, 9892),
	(15071, 2348),
	(17076, 22900),
	(15139, 22901),
	(19456, 21123),
	(15470, 22903),
	(16301, 9895),
	(16863, 22905),
	(18518, 18979),
	(19547, 22907),
	(15764, 22908),
	(15472, 4770),
	(18447, 22910),
	(18242, 1063),
	(17077, 22912),
	(17859, 7078),
	(17243, 22914),
	(18069, 22915),
	(19075, 22916),
	(17244, 22917),
	(17353, 22918),
	(16864, 22919),
	(17961, 22920),
	(16942, 1065),
	(16666, 22922),
	(16667, 22923),
	(18942, 22924),
	(19363, 1066),
	(18070, 22926),
	(18071, 22927),
	(17078, 7092),
	(19301, 3238),
	(17562, 2406),
	(16049, 3242),
	(19457, 22932),
	(19365, 22933),
	(15945, 22934),
	(18244, 22935),
	(16668, 2414),
	(18451, 22937),
	(17860, 22938),
	(17861, 22939),
	(17563, 22940),
	(18452, 22941),
	(18072, 22942),
	(15849, 7115),
	(15675, 15889),
	(15765, 22945),
	(17862, 22946),
	(18073, 22947),
	(16865, 22948),
	(17565, 22949),
	(18944, 22950),
	(18074, 22951),
	(15473, 22952),
	(16669, 7129),
	(16050, 2425),
	(19102, 22955),
	(19103, 22955),
	(19104, 22955),
	(19106, 22955),
	(19107, 22955),
	(19108, 22955),
	(19109, 22955),
	(19111, 22955),
	(19112, 22955),
	(19113, 22955),
	(19114, 22955),
	(19115, 22955),
	(19116, 22955),
	(19118, 22955),
	(19119, 22955),
	(19120, 22955),
	(19121, 22955),
	(19122, 22955),
	(19123, 22955),
	(19124, 22955),
	(19125, 22955),
	(19126, 22955),
	(19127, 22955),
	(19128, 22955),
	(19129, 22955),
	(19130, 22955),
	(19131, 22955),
	(19132, 22955),
	(19133, 22955),
	(19134, 22955),
	(19135, 22955),
	(19136, 22955),
	(19137, 22955),
	(19138, 22955),
	(19139, 22955),
	(19140, 22955),
	(19141, 22955),
	(19142, 22955),
	(19143, 22955),
	(19144, 22955),
	(19145, 22955),
	(19146, 22955),
	(19147, 22955),
	(19148, 22955),
	(19149, 22955),
	(19150, 22955),
	(19151, 22955),
	(19152, 22955),
	(19153, 22955),
	(19154, 22955),
	(16866, 14706),
	(19460, 22984),
	(17762, 22985),
	(17080, 22986),
	(17963, 2432),
	(16868, 22988),
	(18946, 9345),
	(18947, 22990),
	(15140, 22991),
	(17964, 17203),
	(15201, 22993),
	(15202, 22993),
	(15203, 22993),
	(15204, 22993),
	(15205, 22993),
	(15206, 22993),
	(15207, 22993),
	(15208, 22993),
	(15209, 22993),
	(15210, 22993),
	(15211, 22993),
	(15212, 22993),
	(15213, 22993),
	(15214, 22993),
	(15215, 22993),
	(15216, 22993),
	(15217, 22993),
	(15218, 22993),
	(15219, 22993),
	(15220, 22993),
	(15221, 22993),
	(15222, 22993),
	(15223, 22993),
	(15224, 22993),
	(15225, 22993),
	(15226, 22993),
	(15227, 22993),
	(15228, 22993),
	(15229, 22993),
	(15232, 22993),
	(15233, 22993),
	(15234, 22993),
	(15235, 22993),
	(15236, 22993),
	(15237, 22993),
	(15238, 22993),
	(15239, 22993),
	(15241, 22993),
	(15243, 22993),
	(15260, 22993),
	(15275, 22993),
	(15282, 22993),
	(15290, 22993),
	(16340, 7136),
	(18640, 23016),
	(18641, 23016),
	(18643, 23016),
	(17081, 7137),
	(17246, 23019),
	(18453, 23020),
	(15676, 23021),
	(16341, 5715),
	(16246, 23023),
	(18651, 2453),
	(19462, 23025),
	(18347, 23026),
	(18349, 23027),
	(18350, 23028),
	(18346, 23029),
	(15474, 23030),
	(18950, 23031),
	(16342, 13776),
	(19367, 5720),
	(16743, 23034),
	(17965, 23035),
	(19549, 20439),
	(16870, 23037),
	(17082, 9350),
	(17864, 23039),
	(15946, 11247),
	(16051, 23041),
	(18351, 21620),
	(16871, 23043),
	(17865, 23044),
	(19464, 23045),
	(19465, 23045),
	(17901, 1098),
	(18454, 23047),
	(15142, 23048),
	(18455, 23049),
	(15072, 23050),
	(18456, 23051),
	(16052, 3500),
	(19076, 23053),
	(15329, 23054),
	(16143, 4800),
	(15767, 23056),
	(18245, 23057),
	(18951, 23058),
	(17566, 23059),
	(15555, 23060),
	(16670, 23061),
	(17247, 7160),
	(17355, 23063),
	(17763, 5737),
	(16671, 23065),
	(19601, 23066),
	(19602, 23066),
	(19604, 23066),
	(19605, 23066),
	(19606, 23066),
	(19607, 23066),
	(19608, 23066),
	(19609, 23066),
	(19610, 23066),
	(19611, 23066),
	(16872, 23075),
	(17867, 23076),
	(15677, 1110),
	(18076, 23078),
	(17356, 23079),
	(17084, 20460),
	(17568, 23081),
	(19550, 23082),
	(17569, 23083),
	(16053, 23084),
	(16343, 17828),
	(17764, 23086),
	(15475, 8670),
	(15948, 23088),
	(16744, 23089),
	(15851, 23090),
	(17570, 23091),
	(15357, 23092),
	(18954, 23093),
	(15358, 23094),
	(17086, 6166),
	(17087, 5753),
	(18955, 23097),
	(16672, 23098),
	(15853, 3271),
	(19078, 23100),
	(18077, 23101),
	(15678, 23102),
	(16248, 23103),
	(15770, 4818),
	(17967, 23105),
	(17868, 2517),
	(16745, 23107),
	(17765, 23108),
	(16673, 23109),
	(16674, 628),
	(19551, 23111),
	(15949, 7190),
	(15074, 19138),
	(15771, 23114),
	(18246, 23115),
	(17249, 23116),
	(15856, 7204),
	(15557, 7205),
	(15359, 629),
	(18837, 7207),
	(15476, 23121),
	(17572, 23122),
	(15477, 7211),
	(15772, 23124),
	(16746, 23125),
	(16344, 23126),
	(17250, 23127),
	(18457, 15435),
	(17251, 3511),
	(19468, 23130),
	(15679, 23131),
	(15075, 23132),
	(16249, 23133),
	(16345, 1127),
	(15076, 23135),
	(16943, 23136),
	(17968, 2538),
	(19369, 23138),
	(16433, 23139),
	(16250, 10386),
	(15773, 9949),
	(16675, 23142),
	(17970, 12111),
	(15857, 175),
	(15951, 176),
	(16054, 4236),
	(17252, 13886),
	(15680, 8688),
	(15558, 10879),
	(15952, 5788),
	(17253, 14369),
	(15681, 23152),
	(16145, 23153),
	(16677, 15450),
	(16055, 23155),
	(19472, 23156),
	(16056, 23157),
	(16678, 23158),
	(18353, 23159),
	(18840, 21225),
	(15360, 23161),
	(17088, 23162),
	(15559, 23163),
	(15682, 23164),
	(18078, 23165),
	(17972, 23166),
	(19473, 23167),
	(18354, 7250),
	(17254, 1135),
	(18355, 23170),
	(15683, 4851),
	(18503, 15926),
	(18504, 15926),
	(18505, 15926),
	(18508, 15926),
	(18509, 15926),
	(18510, 15926),
	(18512, 15926),
	(18519, 15926),
	(15953, 23180),
	(17870, 23181),
	(18960, 23182),
	(17974, 23183),
	(16253, 4263),
	(16346, 8699),
	(17360, 23186),
	(15954, 184),
	(15143, 23188),
	(17255, 23189),
	(17872, 23190),
	(17876, 23191),
	(15560, 23192),
	(16146, 3515),
	(19079, 23194),
	(16150, 8058),
	(19554, 23196),
	(18708, 23197),
	(18356, 23198),
	(16151, 23199),
	(16347, 644),
	(15774, 23201),
	(17976, 5806),
	(18248, 23203),
	(17090, 23204),
	(18655, 23205),
	(16748, 23206),
	(17257, 23207),
	(16254, 23208),
	(15077, 23209),
	(17260, 23210),
	(19555, 23211),
	(18458, 23212),
	(17361, 10400),
	(17768, 23214),
	(15955, 23215),
	(15860, 7277),
	(18962, 28705),
	(15861, 23217),
	(15561, 23218),
	(16679, 23219),
	(19474, 23220),
	(18357, 23221),
	(17769, 23222),
	(18079, 23223),
	(18080, 23224),
	(15684, 23225),
	(16255, 23226),
	(16057, 23227),
	(15078, 23228),
	(16749, 23229),
	(16256, 23230),
	(15478, 7283),
	(16680, 23232),
	(15479, 7285),
	(15480, 23234),
	(17576, 23235),
	(16874, 23236),
	(15501, 9434),
	(15510, 9434),
	(18964, 23239),
	(15956, 3298),
	(18842, 23241),
	(15081, 23242),
	(18843, 23243),
	(17261, 23244),
	(15129, 23245),
	(18460, 23246),
	(18966, 10426),
	(15361, 23248),
	(15775, 23249),
	(16434, 23250),
	(15362, 23251),
	(15776, 23252),
	(15686, 23253),
	(19475, 23254),
	(16436, 17850),
	(17978, 19308),
	(17362, 7297),
	(19477, 23258),
	(16875, 23259),
	(17262, 23260),
	(16435, 20552),
	(15144, 1150),
	(19064, 10431),
	(15562, 23264),
	(18081, 23265),
	(18844, 653),
	(16682, 23267),
	(16683, 23268),
	(15687, 23269),
	(15482, 23270),
	(15777, 23271),
	(18461, 23272),
	(18462, 23273),
	(16801, 23274),
	(16803, 23274),
	(17263, 8086),
	(18463, 3300),
	(17578, 23277),
	(18845, 10904),
	(17363, 23279),
	(17878, 19331),
	(15483, 23281),
	(18083, 23282),
	(16153, 23283),
	(15563, 23284),
	(15363, 23285),
	(17579, 7315),
	(16258, 23287),
	(19559, 23288),
	(15957, 23289),
	(18360, 23290),
	(15863, 23291),
	(15082, 13945),
	(16350, 7321),
	(18846, 23294),
	(18249, 2750),
	(17093, 662),
	(15958, 23297),
	(15864, 21704),
	(18250, 23299),
	(17979, 23300),
	(17801, 15515),
	(18847, 23302),
	(15083, 23303),
	(19081, 23304),
	(18656, 23305),
	(17880, 23306),
	(18370, 23307),
	(15364, 665),
	(15865, 10912),
	(18464, 23310),
	(18252, 23311),
	(18371, 23312),
	(18372, 19368),
	(15084, 23314),
	(15688, 23315),
	(18085, 23316),
	(18517, 1167),
	(15365, 23318),
	(18969, 23319),
	(19560, 11320),
	(16259, 2778),
	(17581, 23322),
	(17364, 4903),
	(18465, 3543),
	(17094, 23325),
	(19372, 23326),
	(19373, 1169),
	(17264, 23328),
	(16351, 23329),
	(15778, 23330),
	(16946, 15952),
	(16352, 23332),
	(16353, 23333),
	(16684, 2787),
	(16354, 4315),
	(18466, 23336),
	(16685, 15532),
	(19562, 15533),
	(15779, 2792),
	(19374, 23340),
	(18848, 7356),
	(17980, 15956),
	(16360, 23343),
	(15085, 680),
	(16154, 23345),
	(18086, 23346),
	(17981, 7358),
	(18254, 23348),
	(17881, 23349),
	(18087, 23350),
	(17771, 23351),
	(15866, 23352),
	(16947, 7362),
	(18970, 23354),
	(18657, 23355),
	(17772, 23356),
	(15145, 23357),
	(16750, 23358),
	(17982, 10925),
	(15960, 23360),
	(18469, 23361),
	(16361, 23362),
	(16686, 4920),
	(15484, 23364),
	(18850, 23365),
	(16948, 8754),
	(16438, 2819),
	(18470, 23368),
	(15401, 691),
	(19375, 3548),
	(15689, 23371),
	(17774, 23372),
	(16802, 5884),
	(18972, 23374),
	(19082, 23375),
	(17265, 23376),
	(16362, 9484),
	(16059, 2824),
	(15780, 7372),
	(17983, 23380),
	(15366, 23381),
	(15486, 12215),
	(15690, 23383),
	(16440, 16515),
	(15367, 23385),
	(16364, 4321),
	(15147, 7383),
	(15368, 12219),
	(16155, 23389),
	(19085, 23390),
	(15961, 23391),
	(19564, 23392),
	(16156, 23393),
	(16260, 23394),
	(16876, 23395),
	(19086, 3551),
	(17266, 23397),
	(18088, 23398),
	(15781, 23399),
	(15488, 23400),
	(16157, 23401),
	(18660, 23402),
	(17267, 23403),
	(18974, 23404),
	(16365, 11340),
	(18851, 23406),
	(15086, 23407),
	(18976, 23408),
	(16877, 23409),
	(15301, 3585),
	(17582, 23411),
	(18977, 23412),
	(17884, 19447),
	(16689, 23414),
	(16441, 3556),
	(17776, 5912),
	(17777, 23417),
	(16442, 23418),
	(18471, 4330),
	(18472, 23420),
	(19087, 7413),
	(17268, 4945),
	(15370, 9508),
	(18255, 23424),
	(15087, 4331),
	(15868, 23426),
	(17885, 23427),
	(15564, 23428),
	(16691, 23429),
	(16901, 23430),
	(17365, 8781),
	(15691, 2864),
	(19565, 23433),
	(15376, 23434),
	(19380, 20671),
	(19382, 20671),
	(19383, 20671),
	(16878, 23438),
	(15088, 23439),
	(15377, 23440),
	(19390, 23441),
	(16370, 23442),
	(15783, 8155),
	(15489, 23444),
	(16159, 23445),
	(15379, 23446),
	(15122, 23447),
	(15123, 23447),
	(17886, 20680),
	(15089, 8156),
	(16160, 23450),
	(15565, 23451),
	(16443, 10491),
	(16061, 23453),
	(16950, 5933),
	(15378, 12251),
	(15692, 23456),
	(18256, 3331),
	(16692, 10946),
	(17778, 2875),
	(15090, 23460),
	(16161, 2877),
	(15490, 4950),
	(17887, 23463),
	(18661, 23464),
	(18473, 9523),
	(18052, 12260),
	(15693, 16538),
	(15492, 23468),
	(17097, 23469),
	(17888, 21344),
	(15870, 16540),
	(18701, 23472),
	(18702, 23472),
	(18705, 23472),
	(18706, 23472),
	(16693, 8171),
	(17701, 9530),
	(17702, 9530),
	(17098, 9531),
	(19090, 23478),
	(17271, 7442),
	(17584, 23480),
	(15148, 23481),
	(15962, 8806),
	(16879, 23483),
	(18091, 23484),
	(15380, 23485),
	(15963, 23486),
	(17366, 2893),
	(17889, 722),
	(19567, 23489),
	(16694, 23490),
	(16695, 3580),
	(16881, 2903),
	(19094, 23493),
	(16882, 5954),
	(17779, 23495),
	(19490, 10521),
	(16262, 5956),
	(15784, 9542),
	(17368, 1229),
	(18853, 23500),
	(15695, 23501),
	(18980, 23502),
	(19095, 23503),
	(19096, 21351),
	(18644, 7471),
	(18854, 23506),
	(16263, 23507),
	(17099, 23508),
	(17401, 16553),
	(17402, 16553),
	(17403, 16553),
	(17404, 16553),
	(17406, 16553),
	(17407, 16553),
	(17408, 16553),
	(17370, 23516),
	(17371, 23517),
	(17372, 23518),
	(15696, 20724),
	(16371, 10030),
	(15697, 23521),
	(15698, 14052),
	(16063, 23523),
	(19492, 23524),
	(17985, 23525),
	(18092, 8189),
	(601, 23527),
	(602, 23528),
	(603, 23529),
	(703, 23530),
	(704, 23531),
	(705, 23532),
	(610, 23533),
	(611, 23534),
	(612, 23535),
	(714, 23536),
	(616, 23537),
	(617, 23538),
	(794, 23539),
	(956, 23540),
	(957, 23540),
	(959, 23540),
	(960, 23540),
	(961, 23540),
	(622, 23543),
	(623, 23544),
	(725, 23545),
	(727, 23545),
	(627, 23546),
	(729, 23547),
	(979, 23548),
	(982, 23548),
	(983, 23548),
	(985, 23548),
	(987, 23548),
	(631, 23551),
	(962, 23552),
	(736, 23553),
	(735, 23554),
	(638, 23555),
	(739, 23556),
	(769, 23557),
	(782, 23558),
	(783, 23559),
	(780, 23560),
	(775, 23561),
	(646, 23562),
	(647, 23563),
	(738, 23564),
	(650, 18411),
	(934, 23566),
	(652, 23567),
	(653, 23568),
	(784, 23569),
	(656, 23570),
	(965, 23571),
	(966, 23571),
	(968, 23571),
	(969, 23571),
	(971, 23571),
	(778, 23574),
	(659, 23575),
	(660, 23576),
	(791, 23577),
	(662, 23578),
	(664, 23579),
	(795, 23580),
	(777, 23581),
	(786, 10762),
	(667, 23583),
	(669, 23584),
	(670, 23585),
	(771, 23586),
	(772, 23587),
	(773, 23588),
	(674, 23589),
	(606, 23590),
	(707, 23591),
	(680, 23592),
	(682, 23592),
	(715, 23593),
	(676, 23594),
	(687, 23595),
	(718, 23596),
	(719, 23597),
	(720, 23598),
	(723, 23599),
	(624, 23600),
	(716, 23601),
	(717, 23601),
	(728, 23601),
	(730, 23601),
	(731, 23601),
	(740, 23604),
	(741, 23605),
	(678, 23606),
	(677, 4817),
	(745, 17239),
	(636, 23609),
	(637, 23610),
	(688, 23611),
	(952, 23612),
	(751, 2554),
	(690, 26509),
	(683, 23614),
	(901, 23615),
	(906, 23615),
	(907, 23615),
	(909, 23615),
	(911, 23615),
	(912, 23615),
	(913, 23615),
	(915, 23615),
	(917, 23615),
	(918, 23615),
	(920, 23615),
	(921, 23615),
	(923, 23615),
	(924, 23615),
	(925, 23615),
	(926, 23615),
	(927, 23615),
	(754, 2631),
	(685, 23625),
	(757, 23626),
	(953, 23627),
	(949, 23628),
	(950, 23628),
	(951, 23628),
	(976, 23630),
	(641, 23631),
	(692, 23632),
	(693, 23633),
	(694, 23633),
	(765, 23634),
	(766, 23635),
	(767, 23636),
	(698, 23637),
	(2802, 5076),
	(2804, 23639),
	(2806, 6282),
	(2807, 23641),
	(2808, 779),
	(2809, 3721),
	(2812, 23548),
	(2863, 23645),
	(2813, 7574),
	(2814, 23647),
	(2815, 18209),
	(2816, 3385),
	(2910, 23650),
	(2920, 23650),
	(2921, 23650),
	(2864, 5252),
	(2818, 23653),
	(2914, 23654),
	(2822, 1888),
	(2823, 23656),
	(2824, 10182),
	(2825, 9042),
	(2826, 1314),
	(2827, 5405),
	(2828, 9084),
	(2829, 7743),
	(2830, 11743),
	(2831, 88),
	(2832, 23665),
	(2833, 5445),
	(2835, 3146),
	(2919, 5470),
	(2836, 12656),
	(2881, 974),
	(2865, 14656),
	(2837, 23672),
	(2838, 17077),
	(2839, 23674),
	(2842, 3645),
	(2882, 23676),
	(2840, 9306),
	(2841, 9306),
	(2852, 23679),
	(2911, 23680),
	(2857, 23681),
	(2896, 23682),
	(2858, 2350),
	(2859, 23684),
	(2860, 23685),
	(2861, 23685),
	(2871, 23686),
	(2903, 23687),
	(2904, 23687),
	(2905, 23687),
	(2906, 23687),
	(2907, 23687),
	(2908, 23687),
	(2909, 23687),
	(2912, 23687),
	(2918, 23687),
	(2872, 23694),
	(2915, 2517),
	(2873, 10867),
	(2916, 11263),
	(2874, 23698),
	(2875, 23699),
	(2876, 23700),
	(2917, 7283),
	(2878, 23702),
	(2879, 8765),
	(2885, 11340),
	(2886, 10470),
	(2888, 10470),
	(2889, 10470),
	(2817, 23708),
	(2892, 23709),
	(2893, 23710),
	(2891, 23711),
	(2894, 23712),
	(2895, 23713),
	(2898, 7471),
	(29620, 225),
	(29426, 23716),
	(29801, 23717),
	(29803, 23717),
	(29805, 23717),
	(29001, 23719),
	(29810, 6229),
	(29621, 7484),
	(29624, 7484),
	(29625, 7484),
	(29626, 7484),
	(29510, 7488),
	(29320, 3678),
	(29429, 23727),
	(29511, 23728),
	(29003, 23729),
	(29812, 23730),
	(29006, 23731),
	(29816, 6290),
	(29902, 23733),
	(29904, 23733),
	(29906, 23733),
	(29907, 23733),
	(29842, 23737),
	(29627, 8862),
	(29512, 23739),
	(29009, 2952),
	(29010, 10577),
	(29702, 27215),
	(29014, 23742),
	(29817, 23743),
	(29015, 16053),
	(29516, 23745),
	(29910, 773),
	(29016, 23747),
	(29316, 14883),
	(29431, 23749),
	(29018, 4447),
	(29819, 780),
	(29432, 7531),
	(29911, 23753),
	(29321, 18087),
	(29518, 23755),
	(29628, 23756),
	(29020, 6383),
	(29030, 1254),
	(29322, 23759),
	(29031, 5183),
	(29032, 23761),
	(29704, 14928),
	(29033, 23763),
	(29519, 23764),
	(29630, 32),
	(29036, 5201),
	(29037, 23767),
	(29401, 23768),
	(29403, 23768),
	(29406, 23768),
	(29407, 23768),
	(29409, 23768),
	(29412, 23768),
	(29414, 23768),
	(29424, 23768),
	(29425, 23768),
	(29492, 23768),
	(29404, 23772),
	(29520, 2986),
	(29323, 23774),
	(29706, 1745),
	(29709, 13248),
	(29821, 7579),
	(29631, 23778),
	(29634, 23778),
	(29635, 19796),
	(29324, 6006),
	(29325, 3378),
	(29525, 319),
	(29710, 23783),
	(29201, 10635),
	(29203, 10635),
	(29204, 10635),
	(29205, 10635),
	(29206, 10635),
	(29207, 10635),
	(29208, 10635),
	(29209, 10635),
	(29210, 10635),
	(29212, 10635),
	(29223, 10635),
	(29225, 10635),
	(29229, 10635),
	(29329, 7595),
	(29526, 818),
	(29527, 818),
	(29912, 23800),
	(29038, 3016),
	(29434, 23802),
	(29039, 329),
	(29435, 23804),
	(29530, 23805),
	(29330, 23806),
	(29436, 23807),
	(29331, 23808),
	(29332, 23809),
	(29040, 6519),
	(29532, 10650),
	(29540, 10650),
	(29915, 23813),
	(29042, 5282),
	(29536, 3055),
	(29638, 23816),
	(29437, 10141),
	(29333, 15708),
	(29639, 23819),
	(29334, 1288),
	(29916, 23821),
	(29640, 23822),
	(29642, 23822),
	(29044, 23823),
	(29824, 23824),
	(29712, 23825),
	(29438, 23826),
	(29541, 6586),
	(29081, 23828),
	(29045, 5328),
	(29826, 4560),
	(29046, 5332),
	(29047, 23832),
	(29335, 23833),
	(29918, 23834),
	(29048, 23835),
	(29643, 13364),
	(29827, 12509),
	(29338, 23838),
	(29501, 396),
	(29505, 396),
	(29506, 396),
	(29439, 23842),
	(29543, 10685),
	(29714, 23844),
	(29707, 23845),
	(29708, 23845),
	(29715, 23845),
	(29644, 23847),
	(29921, 412),
	(29051, 23849),
	(29052, 414),
	(29340, 23851),
	(29341, 23851),
	(29544, 23852),
	(29922, 8387),
	(29053, 7707),
	(29440, 3099),
	(29923, 6681),
	(29054, 1310),
	(29346, 1314),
	(29828, 23859),
	(29445, 23860),
	(29829, 23861),
	(29645, 23862),
	(29055, 14600),
	(29056, 23864),
	(29446, 437),
	(29545, 23866),
	(29601, 9084),
	(29605, 9084),
	(29607, 9084),
	(29609, 9084),
	(29611, 9084),
	(29613, 9084),
	(29614, 9084),
	(29615, 9084),
	(29617, 9084),
	(29646, 3636),
	(29649, 3636),
	(29650, 23878),
	(29651, 23878),
	(29546, 21503),
	(29547, 6056),
	(29924, 5418),
	(29410, 23883),
	(29927, 23884),
	(29448, 23885),
	(29550, 7746),
	(29058, 23887),
	(29554, 23888),
	(29717, 23889),
	(29926, 23890),
	(29928, 23890),
	(29653, 460),
	(29059, 23892),
	(29449, 3892),
	(29654, 23894),
	(29061, 12620),
	(29062, 946),
	(29450, 23897),
	(29349, 8456),
	(29063, 23899),
	(29929, 23900),
	(29451, 23901),
	(29655, 23902),
	(29831, 12638),
	(29452, 23904),
	(29453, 3146),
	(29718, 962),
	(29065, 23907),
	(29351, 23908),
	(29455, 23909),
	(29555, 6806),
	(29832, 5470),
	(29353, 7795),
	(29067, 23913),
	(29355, 23914),
	(29556, 23915),
	(29456, 23916),
	(29560, 2114),
	(29563, 5501),
	(29069, 981),
	(29720, 9169),
	(29724, 23921),
	(29356, 23922),
	(29564, 6860),
	(29834, 983),
	(29565, 23925),
	(29360, 5510),
	(29070, 9810),
	(29072, 9182),
	(29073, 9182),
	(29657, 6876),
	(29074, 23931),
	(29075, 23932),
	(29566, 503),
	(29567, 992),
	(29364, 506),
	(29082, 23936),
	(29658, 21555),
	(29568, 23938),
	(29569, 23939),
	(29659, 23940),
	(29078, 23941),
	(29932, 8520),
	(29079, 23943),
	(29365, 16304),
	(29080, 23945),
	(29102, 5566),
	(29661, 4705),
	(29571, 1014),
	(29836, 4710),
	(29662, 23950),
	(29104, 23951),
	(29368, 4026),
	(29101, 23953),
	(29458, 23954),
	(29570, 23955),
	(29726, 23956),
	(29835, 23957),
	(29899, 23957),
	(29838, 6976),
	(29461, 23959),
	(29105, 23960),
	(29369, 6117),
	(29840, 6997),
	(29727, 23963),
	(29464, 11949),
	(29466, 11949),
	(29664, 23966),
	(29370, 22806),
	(29574, 23968),
	(29576, 23969),
	(29572, 23970),
	(29575, 23970),
	(29577, 23970),
	(29579, 23970),
	(29588, 23970),
	(29107, 23973),
	(29580, 23974),
	(29809, 23975),
	(29111, 23976),
	(29108, 4101),
	(29665, 11200),
	(29581, 5656),
	(29666, 23980),
	(29667, 7045),
	(29112, 23982),
	(29841, 23983),
	(29860, 23983),
	(29405, 23984),
	(29418, 23984),
	(29420, 23984),
	(29582, 23986),
	(29113, 5665),
