INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Freddy', 'Baby', 'Male', 'Freddy Vino MercuryFreddy is a big ol’ love bug in search of a quiet home. Although initially feral, he...', '2022-07-30', True, True, 4, 1, 1, 85),
	('Pixie', 'Baby', 'Female', 'Meet Pixie! Pixie is a 14 week old great Dane puppy. Pixie came to us in bad shape from a...', '2022-07-30', False, True, 5, 1, 1, 85),
	('Fancy', 'Baby', 'Female', 'Meet Fancy! Fancy came to us from our local shelter with her mom (Amaya) in horrible shape. She is now...', '2022-07-30', False, True, 5, 1, 1, 85),
	('Amaya', 'Young', 'Female', 'Meet Amaya! Amaya is a beautiful 2 year old mastiff who came to us in bad shape! She is now...', '2022-07-30', True, True, 5, 1, 1, 85),
	('Ajax ', 'Baby', 'Male', 'Meet Ajax!! Ajax is a beautiful 11 month old male great Dane! He is a giant loving puppy who is...', '2022-07-30', True, True, 5, 1, 1, 85),
	('DeWalt aka wally ', 'Adult', 'Male', 'None', '2022-07-30', True, True, 5, 1, 1, 85),
	('Big Dave', 'Baby', 'Male', 'Meet Big Dave! Dave is an 8 months old male Dane/Sheppard mix. His mom was a Dane and his dad...', '2022-07-30', True, True, 5, 1, 1, 85),
	('Henry', 'Young', 'Male', 'Meet Henry! Henry is a 3 year old male French bulldog. We are looking for a very specific home for...', '2022-07-30', True, True, 3, 1, 1, 85),
	('Kia', 'Baby', 'Female', 'Meet kia! This precious little girl came to us from a north Carolina shelter. Kia is a 5 month old...', '2022-07-30', True, True, 4, 1, 1, 85),
	('Smudge - Gray and cream Cat in Foster Care', 'Adult', 'Female', 'Smudge is a gorgeous gray cat who is now available in foster care. She is very friendly and is ready...', '2022-07-30', False, False, 3, 1, 2, 87),
	('Chloe - Gray &amp; White in Foster Care', 'Young', 'Female', 'Chloe is an adorable little gray kitty who has the cutest white face, chest, and paws! She is now available...', '2022-07-30', False, False, 3, 1, 2, 87),
	('Grace - in Foster Care', 'Adult', 'Female', 'Grace came to us very pregnant and had four kittens while in foster care. Her kittens are now grown up...', '2022-07-30', True, False, 3, 1, 2, 87),
	('Scribble', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 89),
	('Scrabble', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 89),
	('Doodle', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 2, 89),
	('Lucas', 'Young', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 89),
	('Birch', 'Young', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 89),
	('Jenna', 'Young', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 89),
	('Maya', 'Young', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 89),
	('Mother Hen', 'Young', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 89),
	('Spruce', 'Young', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 89),
	('Lillibelle', 'Young', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 89),
	('Boris', 'Adult', 'Male', 'Boris was once a house dog, then banished to a yard later in life.  He is a good boy, just...', '2022-07-30', True, True, 4, 1, 1, 90),
	('Maisie', 'Adult', 'Female', 'Maisie is estimated to be about a year old.  She was left in an abandoned building along with 2 siblings....', '2022-07-30', True, True, 4, 1, 1, 90),
	('Wendy', 'Adult', 'Female', 'Wendy is a young adult AnatolianShepherd/Saint Bernard mix (we are guessing!).  She likes to play with other dogs, but is...', '2022-07-30', True, True, 4, 1, 1, 90),
	('Dominic', 'Adult', 'Male', 'Dominic &quot;Dom&quot; is a sweet big guy.  Although thin, he weighs in at 129 lbs.  He has been passed around...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Tucker', 'Adult', 'Male', 'Tucker is 4.5 years old.  He came into rescue as a victim of divorce, and is taking separation from his...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Paloma', 'Adult', 'Female', 'Paloma (aka &quot;Polly&quot; or &quot;Miss P&quot; is ready to be your new running buddy!  She is a sweet, playful young...', '2022-07-30', True, True, 4, 1, 1, 90),
	('Camila', 'Adult', 'Female', 'Camila is a 4 year old female that is quiet and dignified indoors, and a crazy lady in the yard....', '2022-07-30', True, True, 5, 1, 1, 90),
	('Dulci', 'Adult', 'Female', 'Dulci is a friendly 2 yr old girl.  Her former dad got a new pup and she wasn’t happy so...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Cowboy', 'Adult', 'Male', 'Cowboy is a very exuberant 3 yr old male surrendered to a hi kill shelter along with 2 non Saint...', '2022-07-30', True, True, 5, 1, 1, 90),
	('Scooby', 'Adult', 'Male', 'Scooby is estimated to be about 3-4 years old.  He is marked like a Saint, and could be a Saint...', '2022-07-30', True, True, 4, 1, 1, 90),
	('Cola', 'Young', 'Male', 'I&amp;#39;m Cola, a beautiful 1 year old, 52 pound male Husky mix. If you want a Coke and a smile...', '2022-07-30', True, True, 4, 1, 1, 91),
	('Sandy', 'Baby', 'Female', 'Sandy is my name, and chilling is my game! I&amp;#39;m a lovely 11 month old 50 pound female shepherd mix....', '2022-07-30', True, True, 4, 1, 1, 91),
	('Reign', 'Baby', 'Female', 'I&amp;#39;m Reign, a precious 40 pound, 3 month old female shepherd mix puppy. I was found on a back road...', '2022-07-30', False, True, 3, 1, 1, 91),
	('Zack', 'Young', 'Male', '***Zack&amp;#39;s pulling out all the stops to find a spot in your heart! He&amp;#39;ll even ride on your shoulder while...', '2022-07-30', True, True, 2, 1, 1, 91),
	('AJ', 'Baby', 'Male', 'Hey Y&amp;#39;all! I&amp;#39;m AJ! I&amp;#39;m just a great big ol&amp;#39; 31 pound male puppy. They say I&amp;#39;m somewhere between 3...', '2022-07-30', False, True, 3, 1, 1, 91),
	('Earl', 'Adult', 'Male', '***Come and meet our gentle giant! If he chooses you, your heart will be forever his and it will never...', '2022-07-30', True, True, 4, 1, 1, 91),
	('Beanie', 'Young', 'Male', 'I am Beanie and I am a smiling 1 1/2 year old, 42 pound, good looking male blue heeler mix!...', '2022-07-30', True, True, 3, 1, 1, 91),
	('Dixie', 'Baby', 'Female', 'I&amp;#39;m Dixie and I am a 24 pound female CUTIE! ! Do you want to dance? I know some moves...Dixie...', '2022-07-30', True, True, 3, 1, 1, 91),
	('Lucy Belle', 'Young', 'Female', 'I&amp;#39;m Lucy Belle! I&amp;#39;m a beautiful 23 pound 1 year old female terrier mix COME AND GET ME!!! I may...', '2022-07-30', True, True, 3, 1, 1, 91),
	('Braidee', 'Young', 'Female', 'Well hello!! I just celebrated my one year anniversary at the prison. I&amp;#39;m Braidee, and I think I&amp;#39;ve been here...', '2022-07-30', True, True, 4, 1, 1, 91),
	('Pita', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 93),
	('Pearl Jam', 'Young', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 93),
	('Bellini', 'Baby', 'Female', 'Bellini is one of the sweetest dogs we have ever had. If you&amp;#39;re looking to adopt a puppy, Bellini would...', '2022-07-30', False, True, 2, 1, 1, 93),
	('Graham', 'Young', 'Female', 'Graham is a beautiful and sweet baby. She would love to find her forever home and family and to be...', '2022-07-30', True, True, 3, 1, 1, 93),
	('Chester', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 93),
	('Juliet', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 93),
	('Lawrence', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 93),
	('Nash', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 93),
	('2745-22222', 'Young', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 93),
	('Callie', 'Adult', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 93),
	('Duncan', 'Adult', 'Male', 'Duncan needs a very special home. This is what we need for Duncan. Male home preferably. His past abusers were...', '2022-07-30', True, True, 5, 1, 1, 94),
	('Zoey', 'Adult', 'Female', 'Zoey is paralyzed. She can stand however one leg is completely rigid. She is approximately 4 years of age. She...', '2022-07-30', True, True, 3, 1, 1, 94),
	('Penny ', 'Adult', 'Female', 'CENTRAL VIRGINIA - PENNY IS LOOKING FOR HER PERFECT HOME. Penny was adopted and returned through no fault of her....', '2022-07-30', True, True, 3, 1, 1, 94),
	('Sadie (senior)', 'Senior', 'Female', 'Do not let Sadie&#039;s age fool you. This little girl is very spry for her age. She likes to play...', '2022-07-30', True, True, 3, 1, 1, 94),
	('Kalie (Paralyzed)', 'Adult', 'Female', 'KALLIE REQURIES MEDICATED BATHS AND MUST REMAIN ON RAW FOOD. Kallie is a paralyzed little 6-7 month old Pit puppy....', '2022-07-30', False, False, 3, 1, 1, 94),
	('Henry (Blind)  Senior. ONLY DOG', 'Adult', 'Male', 'Henry is blind, however that does not bother him at all. He is a beautiful youngish dog who would really...', '2022-07-30', True, False, 3, 1, 1, 94),
	('Mugsy  (senior) ONLY DOG', 'Adult', 'Male', 'Mugsy is a wonderful goofy boy of about 7 years of age. He has a bit of a deformity to...', '2022-07-30', False, True, 3, 1, 1, 94),
	('Cedric  (senior) ONLY DOG', 'Adult', 'Male', 'Cedric is a neutered male app. 8-9 years of age. He knows the sit command, and paw. Loves to go...', '2022-07-30', True, True, 4, 1, 1, 94),
	('Oscar  (senior) ONLY DOG', 'Adult', 'Male', 'Oscar is a mature and wonderful boy. He is app. 7 years of age. He is missing a few teeth...', '2022-07-30', False, False, 4, 1, 1, 94),
	('Petunia (ONLY DOG)', 'Adult', 'Female', 'Petunia is a tiny girl of app. 39lbs. She has a docked tail. Very sweet. Petunia is in search of...', '2022-07-30', True, True, 3, 1, 1, 94),
	('Chicory', 'Baby', 'Male', 'Meet Chicory! He is part of the Wildflower Litter (Goldenrod, Thistle, Chicory, and Dandelion). This litter was an “OOPS” litter,...', '2022-07-30', False, True, 3, 1, 1, 95),
	('Honey', 'Baby', 'Female', 'Meet Honey! She and her sister Sadie came to us through Unchain America after they were surrendered to a rural...', '2022-07-30', False, True, 4, 1, 1, 95),
	('Hyway', 'Adult', 'Female', 'Meet Hyway! She came to us through Unchain America after being dumped on a highway that is a known dumping...', '2022-07-30', True, True, 2, 1, 1, 95),
	('Bopsy', 'Baby', 'Female', 'Meet Bopsy! She and her sister Bipsy came to us 2 months ago through Unchain America. These two were in...', '2022-07-30', False, True, 4, 1, 1, 95),
	('Bipsy', 'Baby', 'Female', 'Meet Bipsy! She and her sister Bopsy came to us 2 months ago through Unchain America. These two were in...', '2022-07-30', False, True, 4, 1, 1, 95),
	('Hero', 'Young', 'Male', 'Meet Hero! He came to us after being found as a stray in NC. Hero is almost a year old,...', '2022-07-30', True, True, 3, 1, 1, 95),
	('Enzo', 'Adult', 'Male', 'Meet Enzo! He was returned to us when his military family received new orders and could not take Enzo with...', '2022-07-30', True, True, 4, 1, 1, 95),
	('Sadie', 'Adult', 'Female', 'Meet Sadie! Her previous family was moving to another state and didn&#039;t think it was fair to move her. Thankfully...', '2022-07-30', True, True, 4, 1, 1, 95),
	('Pup Pup', 'Adult', 'Female', 'Meet Pup Pup! She came to us through Unchain America, Pup Pup is the mother of the Great 8 litter!...', '2022-07-30', True, True, 4, 1, 1, 95),
	('Walker', 'Adult', 'Male', 'Walker is finally ready for his new family! He came into the 4 PAWS family in May 2020; emaciated, heartworm...', '2022-07-30', True, True, 3, 1, 1, 95),
	('Max', 'Adult', 'Male', 'This big, happy boy&amp;#39;s name is Max! Max is a playful, four-year-old Hound mix who is looking for an active...', '2022-07-30', True, True, 3, 1, 1, 97),
	('Atlas', 'Adult', 'Male', 'Atlas is a bundle of energy who loves to run and hike in the woods. He was found abandoned in...', '2022-07-30', True, True, 3, 1, 1, 97),
	('Layla', 'Young', 'Female', 'This energetic girl&amp;#39;s name is Layla! Layla is a ten-month-old Pit Bull Terrier who loves to run and play. She...', '2022-07-30', True, True, 3, 1, 1, 97),
	('Moose', 'Adult', 'Male', 'Three/four-year-old Moose is a beautiful tabby and white cat who is very expressive. He enjoys going onto his enclosed &amp;#39;catio&amp;#39;...', '2022-07-30', True, True, 4, 1, 2, 97),
	('Chloe', 'Adult', 'Female', 'This pastel calico beauty is Chloe. She is a talkative 9-year-old kitty who is friendly, active, and very playful. She...', '2022-07-30', True, True, 4, 1, 2, 97),
	('Gretta', 'Adult', 'Female', 'This is our girl Gretta. She is a 3/4-year-old cutie who was found in a basement with her kittens. All...', '2022-07-30', True, True, 3, 1, 2, 97),
	('Winnie', 'Senior', 'Female', 'This is our senior pastel calico cat, Winnie. She is eight-years-old and needs a quiet home where she can live...', '2022-07-30', True, True, 4, 1, 2, 97),
	('Tucker', 'Adult', 'Male', 'This big, goofy boy is Tucker, and he&amp;#39;s looking for that perfect, forever home! Tucker is a Cane Corso mix...', '2022-07-30', True, True, 5, 1, 1, 97),
	('Callie', 'Adult', 'Female', 'Pretty Callie is a 2 to 3-year-old feline who came to our shelter because her previous home had too many...', '2022-07-30', True, True, 3, 1, 2, 97),
	('Annalee', 'Adult', 'Female', 'Annalee is a 6-year-old pastel calico who came to our shelter after she was abandoned by her previous owners. She...', '2022-07-30', True, True, 3, 1, 2, 97),
	('Daisy', 'Baby', 'Female', 'Daisy is a gentle soul born at the end of April into a litter of kittens to an outside cat....', '2022-07-30', True, True, 3, 1, 2, 100),
	('Tango', 'Baby', 'Male', 'Tango is a sweet little butterscotch colored boy born at the end of April. He was one of four kittens...', '2022-07-30', True, True, 3, 1, 2, 100),
	('Chloe', 'Adult', 'Female', 'Chloe is a beautiful young female who came to AHKR with four kittens. Now that she has raised her family,...', '2022-07-30', True, True, 3, 1, 2, 100),
	('Marshall', 'Young', 'Male', 'Marshall is a sweet kitten born November of 2021. He’s an all around good boy who can go from high...', '2022-07-30', True, True, 3, 1, 2, 100),
	('Sephora', 'Adult', 'Female', 'Sephora is an absolute cuddle bug who loves to spend time with people. She’s happy to curl up in your...', '2022-07-30', True, True, 3, 1, 2, 100),
	('Monique', 'Baby', 'Female', 'Monique is a beautiful kitty! She loves being petted and is always purring when she is with people and other...', '2022-07-30', True, True, 3, 1, 2, 100),
	('Claire', 'Adult', 'Female', 'Claire is the sweetest and calmest lady you could ever meet!  She gave birth to five healthy kittens while in...', '2022-07-30', True, True, 3, 1, 2, 100),
	('Sissy', 'Adult', 'Female', 'Meet Sissy, In Milwaukee Wi area. She is 4 yrs old and about 8 pounds. She is as sweet as...', '2022-07-30', True, True, 2, 1, 1, 101),
	('Baby', 'Adult', 'Male', 'In the Chicago Area.Baby is a sweet 5-year-old boy who was rescued from a bad situation, but he is...', '2022-07-30', True, True, 2, 1, 1, 101),
	('Sissy', 'Adult', 'Female', 'Located in Racine, Wi. This is sissy, she still needs her grooming, but you can still see how beautiful she...', '2022-07-30', True, True, 2, 1, 1, 101),
	('Rita', 'Young', 'Female', 'Located in Racine, Wi. 3 yr old 10 pound,  Rita is still looking for a foster home or forever home....', '2022-07-30', True, True, 2, 1, 1, 101),
	('Harry', 'Adult', 'Male', 'Located in Racine, Wi, Harry is another little fellow who we got out of a stressful situation.  He is 5...', '2022-07-30', True, True, 2, 1, 1, 101),
	('Pokey', 'Adult', 'Male', 'Located in Greenfield, Wi. Meet Pokey, he is 7 yrs old and weighs 6 pounds. He is a very handsome...', '2022-07-30', True, True, 2, 1, 1, 101),
	('Cupcake', 'Young', 'Female', 'Cupcake, Located in Racine, Wi Cupcake Before &amp; after. We don’t know much about her history, just that she was...', '2022-07-30', True, True, 2, 1, 1, 101),
	('Buck', 'Adult', 'Male', 'Buck was a frequent flyer at his neighbor&#039;s house. They called us to come pick him up, and his owner...', '2022-07-30', True, True, 3, 1, 1, 102),
	('Beau', 'Adult', 'Male', 'Meet Beau!Beau is a Labrador/Poodle and Labrador mix. He&#039;s a little over a year old and is looking for...', '2022-07-30', True, True, 4, 1, 1, 102),
	('Coco', 'Senior', 'Female', 'Coco is an 8 yr. old Dapple Dachshund.  She doesn&#039;t like other dogs, but loves cats. Coco has separation anxiety...', '2022-07-30', False, False, 2, 1, 1, 103),
	('Miss Maggie', 'Adult', 'Female', 'A few weeks ago Miss Maggie came in hurt, wounded, and skinny as all get out. We asked for help...', '2022-07-30', False, True, 3, 1, 2, 103),
	('Mayo', 'Adult', 'Female', 'This cutie is Mayo! She is 2 years old, spayed and vaccinated. She is good with other cats. Mayo is...', '2022-07-30', True, True, 3, 1, 2, 103),
	('Lorelia', 'Adult', 'Female', 'This cutie is Lorelia! She is 2 years old, long haired, spayed and vaccinated. She is good with other cats....', '2022-07-30', True, True, 3, 1, 2, 103),
	('Smokee', 'Young', 'Female', 'Smokee is a pretty 1 year old. She is spayed and we have updated her vaccines. She can be shy,...', '2022-07-30', True, True, 3, 1, 2, 103),
	('Mickey and Mikey', 'Baby', 'Male', 'These very sweet 8 week old boys are Mickey (buff) and Mikey (orange/white)!   They are just little loverboys and want...', '2022-07-30', False, False, 3, 1, 2, 103),
	('Silas', 'Adult', 'Male', 'Silas is a 3 year old Hound. Silas is on the calmer side. He loves attention and is just a...', '2022-07-30', False, False, 3, 1, 1, 103),
	('Theo', 'Adult', 'Male', '?This little 3 yr. old guy is Theo. He is a neutered and vaccinated Chihuahua.  Theo weighs approximately 12 pounds....', '2022-07-30', True, True, 2, 1, 1, 103),
	('Stella', 'Young', 'Female', 'Stella is only 8 months old and she is a Yellow Lab mix. She is good with cats but  needs...', '2022-07-30', False, False, 3, 1, 1, 103),
	('Momma', 'Adult', 'Female', 'This little lady is Momma. She is 1 and 1/2 yrs. old. She is good with other cats but doesn&#039;t...', '2022-07-30', False, False, 3, 1, 2, 103),
	('Merlin', 'Baby', 'Male', 'Hi everyone, we would like you to meet Merlin and much like his name he is a bit of a...', '2022-07-30', False, True, 4, 1, 1, 105),
	('Lucy', 'Adult', 'Female', 'Hi everyone, meet Miss Lucy!  Lucy has been with a foster family learning how to live in a home and...', '2022-07-30', True, True, 4, 1, 1, 105);
