INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Lala', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 2, 81),
	('Marlin', 'Baby', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
	('Alanea', 'Baby', 'Female', 'None', '2022-07-12', False, True, 3, 1, 1, 81),
	('Anastasia', 'Baby', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
	('Maverick', 'Baby', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
	('Naome', 'Baby', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
	('Remington', 'Baby', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 81),
	('LUNAR', 'Young', 'Female', 'Young female, which is independent at times, but will cuddle with you. She is an easy keeper and calm.', '2022-07-12', False, False, 3, 1, 2, 82),
	('Frida', 'Young', 'Female', 'None', '2022-07-12', False, True, 2, 1, 1, 83),
	('Dibbs', 'Young', 'Male', 'None', '2022-07-12', False, True, 3, 1, 1, 83),
	('Belle', 'Adult', 'Female', 'Meet Belle! this 3 year old chihuahua mix is ready to shower you with love. Belle came to PARL due...', '2022-07-12', True, True, 2, 1, 1, 83),
	('Parking Ban', 'Adult', 'Male', 'Parking Ban (P.B. to his friends) is a sweet and timid former stray who is still figuring out inside life....', '2022-07-12', True, True, 4, 1, 2, 83),
	('Buforda T. Justicia', 'Adult', 'Female', 'Greetings, I&amp;#39;m Buforda! I am a whole lot of personality packed into one cute package! When I arrived at PARL...', '2022-07-12', False, True, 3, 1, 3, 83),
	('Kodak', 'Adult', 'Female', 'Meet sweet little Kodak! Kodak is a picture-perfect 3 year old lady who loves affection. She can be timid at...', '2022-07-12', True, True, 3, 1, 2, 83),
	('Arlo', 'Young', 'Male', 'Hiya, I&amp;#39;m Arlo! I&amp;#39;m a whole lot of fun packed into one tiny package! I love playing with my toys....', '2022-07-12', True, True, 3, 1, 3, 83),
	('Babbit', 'Young', 'Female', 'Hello there! I am Babbit the rabbit! Are you looking for someone to snuggle with you on the couch? Then...', '2022-07-12', False, True, 3, 1, 3, 83),
	('Meowly Cyrus', 'Adult', 'Female', '&amp;#34;I came in like a cat-nip ball! I never meowed so hard before. All I wanted was to find a...', '2022-07-12', True, True, 4, 1, 2, 83),
	('Elmer', 'Baby', 'Male', 'Hey, I&amp;#39;m Elmer! I am a young piggy looking for my new home. I would love to go to a...', '2022-07-12', False, True, 3, 1, 4, 83),
	('Blinkin - DS', 'Baby', 'Female', 'DOB 4/9/22Snuggle alert!!! Gray baby tabby girl in your line of sight here! I&amp;#39;m the queen of the litter!...', '2022-07-12', True, True, 2, 1, 2, 84),
	('Ra - AC', 'Baby', 'Male', 'DOB 4/1/22This little ball of energy is Ra.Named for the Egyptian Sun God, he will definitely light up...', '2022-07-12', True, True, 2, 1, 2, 84),
	('Lil&#39; Man - AC', 'Adult', 'Male', 'Lil&amp;#39; Man is a super affectionate boy who sticks to his human like velcro. He&amp;#39;s been introduced to cats, dogs,...', '2022-07-12', True, True, 3, 1, 2, 84),
	('Lucia - DS', 'Baby', 'Female', 'DOB 4/9/22Hi there! I&amp;#39;m Miss Lucia! I am the most beautiful, sweet, cuddly little gray tabby! My mom says...', '2022-07-12', True, True, 2, 1, 2, 84),
	('Jake - JLI', 'Baby', 'Male', 'Jake - male - DOB 4/1/2022Get ready to fall in love!!!This charming and social fella is deemed Jake...', '2022-07-12', True, True, 2, 1, 2, 84),
	('Carina MT', 'Baby', 'Female', 'Carina is a sweet and playful girl that loves to play with her siblings. DOB=03/03/2022', '2022-07-12', False, True, 2, 1, 2, 84),
	('Chyna (Laurens Road Petsmart Adoption Center)', 'Adult', 'Female', 'Chyna a nice girl. She loves to sit on your lap. She accepted a new cat when he was a...', '2022-07-12', True, True, 3, 1, 2, 84),
	('Hansel (Taylor&#39;s Petsmart Adoption Center)', 'Adult', 'Male', 'Hansel is a sweet boy. He loves to play and be near his sister, Gretel.DOB: 5/28/18', '2022-07-12', True, True, 3, 1, 2, 84),
	('Belle MT', 'Baby', 'Female', 'Belle started life outside but is ready to be inside where she can be treated like a queen. DOB=04/07/2022', '2022-07-12', False, True, 2, 1, 2, 84),
	('Spidey - DS', 'Baby', 'Female', 'DOB 4/23/2022Hi! I&amp;#39;m Spidey! I am a super handsome tiny dude! I love my people and the many siblings...', '2022-07-12', True, True, 3, 1, 2, 84),
	('Uno', 'Adult', 'Female', 'Mama Uno is ready for foster and her forever home! She enjoys walks, couch snuggles, adventures in the community, and...', '2022-07-12', True, True, 4, 1, 1, 85),
	('MiMi', 'Adult', 'Female', 'MiMi is a 2 year old pitbull mix. She is current on all vaccinations and fixed! She will need a...', '2022-07-12', True, True, 4, 1, 1, 87),
	('Willow - SPECIAL NEEDS', 'Adult', 'Female', 'Meet Willow!6 years old, Spayed Female, Australian Cattle Dog/Great Pyrenees mix, 70 lbs**NOTE:  Potential adopters must live locally...', '2022-07-12', True, True, 4, 1, 1, 88),
	('Rachel ', 'Adult', 'Female', 'Rachel came to Nashville Cat Rescue VERY pregnant.  In fact—she gave birth only a few days after settling in at...', '2022-07-12', True, True, 3, 1, 2, 89),
	('Ariel', 'Adult', 'Female', 'Ariel will need some patience but she is going to make an amazing companion. She is super shy and will...', '2022-07-12', True, True, 3, 1, 2, 89),
	('Skylar and Walt (bonded pair)', 'Baby', 'Female', 'Walt and Skylar are the cutest, 3 month old bonded pair! Walt loves to climb and play while Skylar may...', '2022-07-12', True, True, 2, 1, 2, 89),
	('Dunbar', 'Baby', 'Male', 'Dunbar is a playful three month old! He loves to play with other kittens so he will need a cat...', '2022-07-12', True, True, 2, 1, 2, 89),
	('Athena', 'Young', 'Female', 'Athena is very scared of the commotion at The Catio.  She was adopted and returned.  She stays in hiding most...', '2022-07-12', True, True, 3, 1, 2, 89),
	('Tweedy', 'Senior', 'Male', 'Tweedy is a very lovable 10 year old cat.  He loves and demands affection.  He will stretch up your leg...', '2022-07-12', True, True, 4, 1, 2, 89),
	('Willard', 'Adult', 'Male', 'This very handsome man is Willard. WIllard was caught at a local apartment complex where the residents deemed him feral,...', '2022-07-12', True, True, 4, 1, 2, 89),
	('Virginia', 'Adult', 'Female', 'Meet Virginia, a beautiful, low-key girl with an unusual fur coat. Her original owners left her outside to fend for...', '2022-07-12', True, True, 2, 1, 2, 89),
	('Kida', 'Young', 'Female', 'I am just a sweetheart. I am very calm and won&#039;t mess up a thing. I love to sit up...', '2022-07-12', True, True, 3, 1, 2, 89),
	('Jacques', 'Young', 'Male', 'I am a sweet guy who loves to play. It&#039;s my job as a cat! I think I am very...', '2022-07-12', True, True, 3, 1, 2, 89),
	('Mae', 'Baby', 'Female', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 1, 91),
	('Raven', 'Baby', 'Female', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 2, 1, 2, 91),
	('Sherbert', 'Baby', 'Male', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 2, 91),
	('Molly', 'Baby', 'Female', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 1, 91),
	('Mia', 'Baby', 'Female', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 1, 91),
	('Macy', 'Baby', 'Female', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 1, 91),
	('Sadie', 'Young', 'Female', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 1, 91),
	('Gunner', 'Adult', 'Male', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 1, 91),
	('Foxy', 'Young', 'Female', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 3, 1, 1, 91),
	('Jasper', 'Baby', 'Male', 'If you are interested in adopting please go to our website to complete an application and to learn more about...', '2022-07-12', False, False, 2, 1, 2, 91),
	('Stevie', 'Young', 'Female', 'MEET STEVIE!This little lady is very independent, she will do best in a calm home without children. She is...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Archie', 'Senior', 'Male', 'MEET ARCHIE!This adorable boy will be your shadow! He loves to follow you around and cuddle. He likes to...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Ciri', 'Young', 'Female', 'Adopt Ciri! Ciri is approx 5 months.I have all the torti-tude!I spent the first 4 months of my...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Sally', 'Young', 'Female', 'Adopt Sally!My age is: 1 years oldMy favorite things to do is to race around, play with all...', '2022-07-12', True, True, 3, 1, 2, 92),
	('BAM', 'Senior', 'Male', 'Adopt BAM!He&amp;#39;s a sweet love bug who loves to have conversations and be pet. He thumps his leg like...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Waldo', 'Adult', 'Male', 'ADOPT WALDO!I&amp;#39;m about 5-6 years old and love to play chase! When I&amp;#39;m not playing, I like to stare...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Andre', 'Adult', 'Male', 'ADOPT ANDRE!5 year old maleThis sweet boy is like a giant fluffy marshmallow. He is the sweetest guy,...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Star', 'Young', 'Female', 'MEET STAR!This sweet little gal is playful, loves her cat friends and loves her little foster human (she is...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Pumpkin', 'Adult', 'Male', 'MEET PUMPKINThis big hunk is the sweetest guy! He loves to be where you are and is soooo soft!...', '2022-07-12', True, True, 3, 1, 2, 92),
	('Jay', 'Adult', 'Male', 'MEET JAY&amp;#34;&amp;#34;I&amp;#39;m about 10 years old and I have decided that I really enjoy chatting, hanging out, and making...', '2022-07-12', True, True, 4, 1, 2, 92),
	('Misty', 'Adult', 'Female', 'Misty is 4 years old. She is very sweet and well natured. She will need a home with a solid...', '2022-07-12', False, True, 2, 1, 1, 93),
	('Mojo', 'Adult', 'Male', 'Mojo is 4 years old. He has a lot to love, weighing in at a whopping 21lbs. He is very...', '2022-07-12', True, True, 5, 1, 2, 93),
	('Pluto', 'Adult', 'Male', 'We believe that Pluto is around 1-2 years old. He is very friendly and loves to talk. He tested very...', '2022-07-12', False, True, 3, 1, 1, 93),
	('Louise', 'Baby', 'Female', 'We believe that Louise is around 3 months old. She is friendly and has a fun personality. She loves other...', '2022-07-12', False, True, 3, 1, 2, 93),
	('Thelma', 'Baby', 'Female', 'We believe that Thelma is around 3 months old. She is friendly and has a fun personality. She loves other...', '2022-07-12', False, True, 3, 1, 2, 93),
	('Seraphina', 'Adult', 'Female', 'we believe that Seraphina is around 2 years old. She is very friendly and loves attention. She loves to hang...', '2022-07-12', True, True, 3, 1, 2, 93),
	('Tommy', 'Young', 'Male', 'Tommy is 10 months old. He can be shy at first but warms right up. He loves attention and would...', '2022-07-12', True, True, 3, 1, 2, 93),
	('Lacy', 'Young', 'Female', 'Lacy is 10 months old. She can be shy at first but warms right up. She loves attention and would...', '2022-07-12', True, True, 3, 1, 2, 93),
	('Fig', 'Baby', 'Male', 'We believe that Fig is around 12 weeks old. He is very shy in new surroundings and can take time...', '2022-07-12', False, True, 3, 1, 2, 93),
	('Raisin', 'Baby', 'Male', 'We believe that Raisin is around 12 weeks old. He is very sweet and loves attention. He does well with...', '2022-07-12', False, True, 3, 1, 2, 93),
	('Freckles', 'Adult', 'Female', 'Hi, I&#039;m Freckles, and I&#039;m a Gorgeous Australian shepherd.  I&#039;m about 5-6 years old and came from a breeder.  I...', '2022-07-12', True, True, 3, 1, 1, 94),
	('Lola', 'Adult', 'Female', 'Hi, I&#039;m Lola and I&#039;m a gorgeous little girl.  I&#039;m blue/gray/black, purebred French Bulldog. I&#039;m already spayed, chipped and vaccinated....', '2022-07-12', True, True, 2, 1, 1, 94),
	('Lenny', 'Adult', 'Male', 'Courtesy Post - Hi, I&#039;m Lenny, As you can see, I&#039;m a very handsome boy.  I&#039;m about 6 1/2 years...', '2022-07-12', True, True, 4, 1, 1, 94),
	('Christopher Newport', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 2, 95),
	('Theo', 'Adult', 'Male', 'None', '2022-07-12', False, True, 3, 1, 1, 95),
	('Eleven', 'Baby', 'Female', 'None', '2022-07-12', False, True, 3, 1, 1, 95),
	('Maxine', 'Baby', 'Female', 'None', '2022-07-12', False, True, 3, 1, 1, 95),
	('Dustin', 'Baby', 'Male', 'None', '2022-07-12', False, True, 3, 1, 1, 95),
	('Will', 'Baby', 'Male', 'None', '2022-07-12', False, True, 3, 1, 1, 95),
	('Nimbus', 'Young', 'Male', 'None', '2022-07-12', False, True, 3, 1, 1, 95),
	('Carson', 'Young', 'Male', 'None', '2022-07-12', True, True, 3, 1, 2, 95),
	('Chief', 'Adult', 'Male', 'None', '2022-07-12', False, True, 5, 1, 1, 95),
	('Avery', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 2, 95),
	('Trixie', 'Adult', 'Female', 'Trixie is a 3 to 4 year old spayed female Shetland Sheepdog who would love to be your loyal companion!...', '2022-07-12', True, True, 3, 1, 1, 96),
	('ORyan', 'Adult', 'Male', 'O&#039;Ryan is a handsome 3 year old! He loves attention he soaks up being held and carried around the house....', '2022-07-12', True, True, 3, 1, 2, 96),
	('CHARLIE', 'Young', 'Male', 'Charlie is looking for his forever home! Charlie is a little over a year old. He has big feet with...', '2022-07-12', True, True, 3, 1, 2, 96),
	('Eddie', 'Adult', 'Male', 'Meet sweet Eddie!Eddie is a 4 year old Walker Hound who is a love &amp; has always been a...', '2022-07-12', True, True, 4, 1, 1, 96),
	('Pelican', 'Senior', 'Male', 'We are pleased to introduce you to Pelican, our one-eyed wonder cat! At 12 years old this stately gentleman knows...', '2022-07-12', True, True, 4, 1, 2, 97),
	('Demetri', 'Adult', 'Male', 'This dapper gentleman is Demetri! This friendly guy came in as a stray, and the vet estimated him to be...', '2022-07-12', True, True, 3, 1, 2, 97),
	('Teddy', 'Senior', 'Male', 'Teddy is a silver streak who has lived on his own for the majority of his life. In fact, he...', '2022-07-12', True, True, 4, 1, 2, 97),
	('Freddy', 'Senior', 'Male', 'Freddy is an 8-years-young cat who came to us as a stray. We don’t know much about his past or...', '2022-07-12', True, True, 4, 1, 2, 97),
	('Rosie', 'Adult', 'Female', 'We’re pleased to introduce you to Rosie! We like to call this her our rebound sweetheart. Rosie is a lab...', '2022-07-12', True, True, 3, 1, 1, 97),
	('Shadow', 'Senior', 'Male', 'Please help us give a warm welcome to our new friend, Shadow! Shadow is a beautiful Siamese cat with a...', '2022-07-12', True, True, 3, 1, 2, 97),
	('Phoebe', 'Adult', 'Female', 'We think all of our cats are beautiful but 7-year-old Phoebe takes the cake! Check out her remarkable coloring! It...', '2022-07-12', True, True, 3, 1, 2, 97),
	('Wanda', 'Adult', 'Female', 'Say hello to our wonderful Wanda! This lovely 7-year old kitty is a dilute calico. Her coat is simply beautiful....', '2022-07-12', True, True, 3, 1, 2, 97),
	('Liberty', 'Adult', 'Female', 'Say hello to Liberty, one spunky, young kitty who came to us as a stray. She had a kitten in...', '2022-07-12', True, True, 3, 1, 2, 97),
	('Tulip', 'Adult', 'Female', 'Meet Tulip, a new member of our community. Like the flower, this three-year-old kitty has a colorful, affectionate demeanor. Right...', '2022-07-12', True, True, 3, 1, 2, 97),
	('Inky', 'Baby', 'Female', 'I am an adorable puppy, but is still adjusting to the world around me. I need a home that understands...', '2022-07-12', False, True, 3, 1, 1, 98),
	('Thunder', 'Baby', 'Female', 'I am an adorable puppy, but is still adjusting to the world around me. I need a home that understands...', '2022-07-12', False, True, 3, 1, 1, 98),
	('Cosmos', 'Baby', 'Male', 'I am an adorable puppy, but is still adjusting to the world around me. I need a home that understands...', '2022-07-12', False, True, 3, 1, 1, 98),
	('Nero', 'Baby', 'Female', 'I am an adorable puppy, but is still adjusting to the world around me. I need a home that understands...', '2022-07-12', False, True, 3, 1, 1, 98),
	('Crush', 'Young', 'Male', 'Are you an introvert? Me too, hanging out at home and in the company of my few favorite people will...', '2022-07-12', True, True, 3, 1, 2, 98),
	('Tcas Bogo', 'Adult', 'Male', 'Are you looking for a buddy that keeps you moving and active? Well, I&amp;#39;m a busy dog, looking for a...', '2022-07-12', True, True, 3, 1, 1, 98),
	('Moe', 'Baby', 'Male', 'Are you looking for a happy, wiggly little four-legged to add to your household? Well, search no further because here...', '2022-07-12', False, True, 3, 1, 2, 98),
	('Tcas Dawn', 'Adult', 'Male', 'Are you an introvert? Me too, hanging out at home and in the company of my few favorite people will...', '2022-07-12', True, True, 3, 1, 2, 98),
	('Tcas Dusk', 'Adult', 'Male', 'Friendly and outgoing, just a little shy of being fussed with by people I don&amp;#39;t know, but if you are...', '2022-07-12', True, True, 3, 1, 2, 98),
	('Tcas Maize', 'Adult', 'Female', 'Friendly and outgoing, just a little shy of being fussed with by people I don&amp;#39;t know, but if you are...', '2022-07-12', True, True, 3, 1, 2, 98),
	('Vicky', 'Adult', 'Female', 'Vicky is a real cutie.  She is a lob, dobie, maybe shepherd mix. She is a good looking girl and...', '2022-07-12', True, True, 3, 1, 1, 99),
	('Willow', 'Adult', 'Female', 'None', '2022-07-12', True, True, 4, 1, 1, 99),
	('Roxie', 'Adult', 'Female', 'None', '2022-07-12', True, True, 4, 1, 1, 99),
	('Sadie', 'Adult', 'Female', 'Sadie is a large girl, she is mostly black with tan and about 5 years old.  Sadie gets along very...', '2022-07-12', True, True, 4, 1, 1, 99),
	('Bruno', 'Adult', 'Male', 'Bruno is a very handsome Mastiff doa guy. He is a little smaller so is most  likely a mix.He...', '2022-07-12', True, True, 4, 1, 1, 99),
	('Chief', 'Adult', 'Male', 'Chief is a large breed German Shepard with a great and gentle personality.  Is obedient and well trained.  He is...', '2022-07-12', True, True, 5, 1, 1, 99),
	('Annie', 'Adult', 'Female', 'Annie  has a brother named Arlo.  They do not need to stay together, but it is an option we want...', '2022-07-12', True, True, 4, 1, 1, 99),
	('Arlo', 'Adult', 'Male', 'Arlo has a sister named Anabell.  They do not need to stray together, but it is an option we want...', '2022-07-12', True, True, 4, 1, 1, 99),
	('Goldie', 'Adult', 'Female', 'Goldie is a very nice, well behaved girl. She is a  young adult and approx 40 pounds.  She has good...', '2022-07-12', False, True, 3, 1, 1, 99),
	('Gracie', 'Adult', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 99),
	('Starry', 'Adult', 'Female', 'Have you heard of unconditional acceptance? That&amp;#39;s what I really need. I&amp;#39;m Starry and I&amp;#39;ve been in foster care for...', '2022-07-12', True, True, 2, 1, 1, 100),
	('Kit', 'Young', 'Female', 'It is a rare event for Fetch to try to find two pups a home together because we understand that...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Koda', 'Young', 'Male', 'It is a rare event for Fetch to try to find two pups a home together because we understand that...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Louie', 'Adult', 'Male', 'I&amp;#39;m Louie and I&amp;#39;m a survivor! I&amp;#39;ve been used for one thing only - to help make puppies. I&amp;#39;ve recently...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Winnie', 'Adult', 'Female', 'I&amp;#39;m Winnie, a very special survivor! I was rescued from a life of breeding and neglect. You may notice one...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Wolfie', 'Young', 'Male', 'Hey everyone! Wolfie here, again. Yes you might remember seeing me in the website previously. Unfortunately, it&amp;#39;s taken me a...', '2022-07-12', True, True, 2, 1, 1, 100),
	('Koda', 'Adult', 'Male', 'Calling all Husky lovers!!! Calling all Husky Lovers!!!  Hola! My name is Koda. I&amp;#39;m six years young and ready to...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Hunny Bunny', 'Adult', 'Female', 'Bounce bounce. bounce oh, hi there! I&amp;#39;m Hunny Bunny and I&amp;#39;m just bouncing on by to say hello and tell...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Ace', 'Young', 'Male', 'FUN?! Did I hear someone say that they&amp;#39;re looking to have some FUN? Well, if you&amp;#39;re looking for a FUN...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Jack Jack', 'Adult', 'Male', 'Hey! I&amp;#39;m Jack Jack! I am the sweetest, most goodest boi you&amp;#39;ll ever meet! I&amp;#39;m on the lookout for my...', '2022-07-12', True, True, 3, 1, 1, 100),
	('Meatloaf ', 'Baby', 'Male', '(Pictures coming soon!)This kitten would do anything for love! Have a soft bed, good food, and unlimited Temptations treats?...', '2022-07-12', False, True, 3, 1, 2, 101),
	('Geb', 'Baby', 'Male', '(Pictures coming soon!)Geb is a sweet boy who will follow you around, just wanting to know what’s up. Always...', '2022-07-12', False, True, 2, 1, 2, 101),
	('Set', 'Baby', 'Male', '(Pictures coming soon!)Set is an athletic little guy, who LOVES to climb! If you think he can’t get up...', '2022-07-12', False, True, 3, 1, 2, 101),
	('Bastet', 'Baby', 'Female', 'Bastet is a dignified young lady who is more reserved than some of her siblings, and very affectionate. She likes...', '2022-07-12', False, True, 2, 1, 2, 101),
	('King Tut', 'Baby', 'Male', '(Pictures coming soon!)King Tut is the golden child and he knows it. He is an outgoing boy who loves...', '2022-07-12', False, True, 3, 1, 2, 101),
	('Mau', 'Baby', 'Male', '(Pictures coming soon!)Mau is a sweet tabby guy who loves being close to his people. Always the first to...', '2022-07-12', False, True, 2, 1, 2, 101),
	('Iah ', 'Baby', 'Female', '(Pictures coming soon!)Want a kitten who will keep you smiling all day? That’s Iah! She’s endlessly silly, exceptionally sweet,...', '2022-07-12', False, True, 2, 1, 2, 101),
	('Figaro', 'Young', 'Male', 'This little hunk of burning love is 18 month old Figaro!  He loves to be the center of attention.  He...', '2022-07-12', True, True, 3, 1, 2, 102),
	('Marina and Squid', 'Young', 'Female', 'Squid and Marina came from a feral colony. Both were born with congenital eye issues, likely scarring from infection in...', '2022-07-12', True, True, 3, 1, 2, 102),
	('Firefly', 'Adult', 'Female', 'Firefly is such an amazing 7-year-old, long hair Calico. She came to us from Morgan County Animal Control. Firefly is...', '2022-07-12', True, True, 3, 1, 2, 102),
	('Kingston ', 'Young', 'Male', 'Look how stunning this boy is!  Kingston is 2-3 years old and the sweetest fella!  He loves to play, give...', '2022-07-12', True, True, 4, 1, 1, 102),
	('Smudge', 'Adult', 'Male', 'Meet our adorable Smudge! This sweet boy is quite quirky...but we love him! He is a happy cat who likes...', '2022-07-12', True, True, 3, 1, 2, 102),
	('Tilly', 'Adult', 'Female', 'This adorable little girl is Tilly. She is about 2 years old and came to us from Morgan County Animal...', '2022-07-12', True, True, 3, 1, 2, 102),
	('Angel', 'Baby', 'Female', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, False, 3, 1, 2, 103),
	('Leni', 'Young', 'Female', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, True, 3, 1, 2, 103),
	('Venus', 'Young', 'Female', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, True, 2, 1, 2, 103),
	('Robin', 'Baby', 'Male', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, True, 3, 1, 2, 103),
	('Jade', 'Senior', 'Female', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, False, 4, 1, 2, 103),
	('Patch', 'Adult', 'Male', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, False, 3, 1, 2, 103),
	('Annie', 'Adult', 'Female', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, False, 3, 1, 2, 103),
	('Itsy', 'Adult', 'Female', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, True, 3, 1, 2, 103),
	('Simon', 'Adult', 'Male', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, False, 3, 1, 2, 103),
	('Pepe', 'Adult', 'Male', 'Kittens that are not spayed or neutered will be altered before adoption or transported to spay or neuter at 12...', '2022-07-12', True, False, 3, 1, 2, 103),
	('Crush', 'Young', 'Female', 'this cat was found. very friendly but don&#039;t know much about her. She has been spayed and vaccinated.  She will...', '2022-07-12', True, True, 2, 1, 2, 104),
	('Vera', 'Baby', 'Female', 'Vera is looking for her furever home. She is up to date on age appropriate vaccinations has one more round...', '2022-07-12', False, True, 3, 1, 1, 105),
	('Rylie (long legs)', 'Baby', 'Female', 'Happy Ending Animal Rescue recently took in 5 Corgi/Heeler puppies. They are approx. 6 months old and up to date...', '2022-07-12', False, True, 3, 1, 1, 105),
	('Lizzie (long legs)', 'Baby', 'Female', 'Happy Ending Animal Rescue recently took in 5 Corgi/Heeler puppies. They are approx. 6 months old and up to date...', '2022-07-12', False, True, 3, 1, 1, 105),
	('Becky (long legs)', 'Baby', 'Female', 'Happy Ending Animal Rescue recently took in 5 Corgi/Heeler puppies. They are approx. 6 months old and up to date...', '2022-07-12', False, True, 3, 1, 1, 105),
	('Pepe', 'Baby', 'Male', 'Courtesy PostPepe is 11 months old, neutered, and up to date on vaccinations. He is looking for a new...', '2022-07-12', True, True, 3, 1, 1, 105),
	('Ember', 'Baby', 'Female', 'Happy Ending Animal Rescue has three new fury faces at Creature Comforts Pet Shop. Located at 269 Cole Ave in...', '2022-07-12', False, True, 3, 1, 2, 105),
	('Freckles', 'Baby', 'Male', 'Happy Ending Animal Rescue has three new fury faces at Creature Comforts Pet Shop. Located at 269 Cole Ave in...', '2022-07-12', False, True, 3, 1, 2, 105),
	('Piper', 'Adult', 'Female', 'Piper is a beautiful Labradoodle who&#039;s about 3 years old.  She is spayed, current on vaccinations and house trained.  She...', '2022-07-12', True, True, 4, 1, 1, 105),
	('Archie', 'Young', 'Male', 'Archie is 2 years old, up to date on vaccinations, and neutered. He is good with kids and other cats....', '2022-07-12', True, True, 3, 1, 2, 105),
	('Carter', 'Adult', 'Male', 'Carter the 4 year old neutered male Collie/Walker Hound Mix is available for adoption! Please let us know if you...', '2022-07-12', True, True, 3, 1, 1, 105)
